method,sample_idx,seed,vehicles_count,delay_steps,delay_ms,collided,failure,min_headway,min_ttc_est,risk_score,steps,best_risk_so_far,failures_found_so_far,first_failure_idx_so_far
uniform,1,700001,20,7,1400.0,0,0,36.09412793251522,4.38035993070569,0.4565834843799682,200,0.4565834843799682,0,-1
uniform,2,700002,24,5,1000.0,0,0,14.120223296941163,2.457071627832676,0.8139770844874197,200,0.8139770844874197,0,-1
uniform,3,700003,20,4,800.0,0,0,18.265463928862573,3.0905975983365095,0.6471240387543447,200,0.8139770844874197,0,-1
uniform,4,700004,12,6,1200.0,0,0,12.10911518858984,2.131784643305801,0.9381810710947612,200,0.9381810710947612,0,-1
uniform,5,700005,12,0,0.0,0,0,23.745034001974773,7.31809034286128,0.2732953415847044,200,0.9381810710947612,0,-1
uniform,6,700006,24,2,400.0,0,0,8.648627045237163,3.228184673138532,0.6195432425665858,200,0.9381810710947612,0,-1
uniform,7,700007,8,7,1400.0,0,0,10.796477815277967,1.9329751345847503,1.0346744581531557,200,1.0346744581531557,0,-1
uniform,8,700008,24,3,600.0,0,0,19.300313462381837,3.141003816450294,0.6367391180887633,200,1.0346744581531557,0,-1
uniform,9,700009,20,1,200.0,0,0,64.93123049988753,18.581914102387774,0.10763153833237235,200,1.0346744581531557,0,-1
uniform,10,700010,16,0,0.0,0,0,18.48411478549923,7.893595029134807,0.2533699781427999,200,1.0346744581531557,0,-1
uniform,11,700011,12,6,1200.0,0,0,15.229095260316626,2.5922424619933477,0.7715327672173331,200,1.0346744581531557,0,-1
uniform,12,700012,12,2,400.0,0,0,19.300052993340756,5.012729794664121,0.3989842026053212,200,1.0346744581531557,0,-1
uniform,13,700013,12,5,1000.0,0,0,16.12139216145647,2.789779761262995,0.716902469424524,200,1.0346744581531557,0,-1
uniform,14,700014,16,7,1400.0,0,0,9.5490095877376,1.7934702879829958,1.1151564725665322,200,1.1151564725665322,0,-1
uniform,15,700015,16,3,600.0,0,0,21.135108804553397,3.8739531232275146,0.5162685082605584,200,1.1151564725665322,0,-1
uniform,16,700016,16,4,800.0,0,0,19.51741186302263,3.4368794660731585,0.5819232299947721,200,1.1151564725665322,0,-1
uniform,17,700017,24,4,800.0,0,0,18.300072470530154,3.1387440155208353,0.6371975510300176,200,1.1151564725665322,0,-1
uniform,18,700018,20,6,1200.0,0,0,12.203058131829266,2.440896859633431,0.8193709587140671,200,1.1151564725665322,0,-1
uniform,19,700019,20,5,1000.0,0,0,16.321394360562067,2.828707120173881,0.707036789258359,200,1.1151564725665322,0,-1
uniform,20,700020,24,2,400.0,0,0,22.983131734159088,7.439159911154426,0.26884756126846526,200,1.1151564725665322,0,-1
uniform,21,700021,12,3,600.0,0,0,59.24161350541726,11.44047340779162,0.17481794054412864,200,1.1151564725665322,0,-1
uniform,22,700022,8,6,1200.0,0,0,15.794943864768015,2.609934183166473,0.7663028488992479,200,1.1151564725665322,0,-1
uniform,23,700023,20,6,1200.0,0,0,39.47329859477668,6.7205123795992785,0.29759635680029106,200,1.1151564725665322,0,-1
uniform,24,700024,8,0,0.0,0,0,39.65967424635778,15.549729766104482,0.12861959854502603,200,1.1151564725665322,0,-1
uniform,25,700025,8,3,600.0,0,0,21.677994147394372,4.326234055956485,0.4622958383969868,200,1.1151564725665322,0,-1
uniform,26,700026,16,1,200.0,0,0,48.24558446367655,12.984412647993661,0.1540308409952635,200,1.1151564725665322,0,-1
uniform,27,700027,16,7,1400.0,0,0,18.70400633902034,2.792635673039333,0.7161693232341055,200,1.1151564725665322,0,-1
uniform,28,700028,24,6,1200.0,0,0,12.262359437394139,2.1504800305597502,0.930024911451709,200,1.1151564725665322,0,-1
